,season,episode,friend,script
0,season6,620mac,Chandler,"  You know he coulda gotten me a VCR, he coulda gotten me a set of
golf clubs, but no, he has to get me the woman repeller!  The eyesore from the
Liberace house of crap!"
0,season6,620mac,Phoebe,  It's not that bad.
0,season6,620mac,Chandler,"  Oh, yeah, easy for you to say, you don't have to walk around
sporting some reject from the Mr. T collection. [Joey walks in behind Chandler]"
0,season6,620mac,Phoebe,"  Chandler, Chandler."
0,season6,620mac,Chandler,"  I pity the fool who puts on my jewelry, I do, I do. I pity the
fool that. . . [turns around and sees Joey] Hi!"
0,season6,620mac,Chandler,"  Yeah, I mean when you were late last night, Kathy and I got to
talking, and one thing to another and"
0,season6,620mac,Joey,  And what?! Did you sleep with her?!
0,season6,620mac,Chandler,  No! No! No! I just kissed her.
0,season6,620mac,Joey,  What?!! Thats even worse!!
0,season6,620mac,Chandler,  How is that worse?!
0,season6,620mac,Joey,  I dont know! But its the same!
0,season6,620mac,Chandler,"  Youre right, I have no excuses! I was totally over the
line."
0,season6,620mac,Joey,"  Over the line?! You-youre-youre so far past the line,
that you-you cant even see the line! The line is a dot to you!"
0,season6,620mac,Chandler," Look, Im not saying that you should magically forgive me! But
youre not perfect! Youve made some errors in judgment too!"
0,season6,620mac,Joey, Name one!
0,season6,620mac,Chandler, (lets him out) What happened?!!
0,season6,620mac,Joey," (getting out) Awww, man! He promised he wouldnt take the chairs!!"
0,season6,620mac,Chandler,"  What the hell happened?!! How were you locked in?!! And where
the hell is all of our stuff?!!"
0,season6,620mac,Joey,"  Well, this guy came by to look at the unit and-and he said he
didnt think big enough to fit a grown man!"
0,season6,620mac,Chandler,  So--You got in voluntarily?!
0,season6,620mac,Joey,"  I was tryin to make a sale!! Oh, man, if I ever run into that
guy again, do you know what Im gonna do?"
0,season6,620mac,Chandler,  BEND OVER?!!!
0,season6,620mac,Chandler," Ok, now, remember, no trading. You get the pretty one, I get the mess."
0,season6,620mac,Chandler, ...And what did you bring?
0,season6,620mac,Chandler, Janice?
0,season6,620mac,Chandler, Janice?!
0,season6,620mac,Chandler, Joey's tailor...took advantage of me.
0,season6,620mac,Ross, What?
0,season6,620mac,Joey, No way!  I've been going to the guy for 12 years.
0,season6,620mac,Chandler," Oh come on!  He said he was going to do my inseam, and he ran his
hand up my leg, and then, there was definite..."
0,season6,620mac,Ross, What?
0,season6,620mac,Chandler, Cupping.
0,season6,620mac,Joey," That's how they do pants!  Ross, will you tell him? Isn't that how
they measure pants?"
0,season6,620mac,Ross," Yes, yes it is. In prison!"
0,season6,620mac,Joey, I said name one!
0,season6,620mac,Chandler, I cant believe I did this! What an idiot!
0,season6,620mac,Monica," Oh, stop beating yourself up! People make mistakes! These things happen!
There arent any message youve forgotten to give me are there? (Chandler has a
disgusted look on his face.) Apparently youre not very good at it! I"
0,season6,620mac,Chandler, Do you think hell ever forgive me?
0,season6,620mac,Rachel," Of course he will! But Chandler the most important thing is you forgive
yourself!"
0,season6,620mac,Chandler, Yknow what? I-I kinda have.
0,season6,620mac,Rachel, Already? Thats pretty bad what you did.
0,season6,620mac,Monica," Yknow what? He will forgive you. And I like to bring a pad
with me when I go answer the phone just in case (Chandler gets that disgusted look
back.) Okay"
0,season6,620mac,Chandler," You didnt see how mad he was, yknow?"
0,season6,620mac,Rachel," Im sure he will forgive you. Look, we have all been there!
Yknow, you fight, you make up, its just the way it works."
0,season6,620mac,Ross, It took two people to break up this relationship!!
0,season6,620mac,Rachel," Yeah! You and that girl from that copy place, which yesterday you took
full responsibility for!!"
0,season6,620mac,Ross," I didnt know what I was taking full responsibility for! Okay?! I
didnt finish the whole letter!"
0,season6,620mac,Rachel, What?!!
0,season6,620mac,Ross, I fell asleep!
0,season6,620mac,Rachel, (mocking him) You fell asleep?!
0,season6,620mac,Ross, It was 5
0,season6,620mac,Rachel," Y'know I cant believe I even thought about getting back
together again! We are so over!!"
0,season6,620mac,Ross," (starts to cry) FINE BY ME!! (he opens the door and traps Chandler behind
it)"
0,season6,620mac,Rachel," And hey! Just so you know, its not that common! It doesnt
happen to every guy! And it is a big deal!!"
0,season6,620mac,Chandler, (coming out from behind the door) I KNEW IT!!!!
0,season6,620mac,Monica, You had no right to go out with him.
0,season6,620mac,Rachel, That is the most ridiculous...
0,season6,620mac,Monica, You sold me out.
0,season6,620mac,Rachel, I did not sell you out.
0,season6,620mac,Monica, Yes you did.  You absolutely sold me...
0,season6,620mac,Rachel, Would you let me talk. [flicks Monica on the forehead]
0,season6,620mac,Monica, Did you just flick me?
0,season6,620mac,Rachel," OK, well, you wouldn't let me finish and I was jus- [Monica flicks her
back] Ow. That hurt [flicks Monica]"
0,season6,620mac,Phoebe," Oh!  All right.  Now, let's not do this!"
0,season6,620mac,Phoebe, Happy thoughts!  Happy thoughts!
0,season6,620mac,Phoebe," OK, now I'm gonna kick some ass."
0,season6,620mac,Phoebe, I know!  I know!  I know! 
0,season6,620mac,Phoebe," Alright, now I will let go if you both stop."
0,season6,620mac,Rachel, Fine!
0,season6,620mac,Monica, Fine!
0,season6,620mac,Phoebe," There we go.You know what, if we were in prison, you guys would be,
like, my bitches."
0,season6,620mac,Joey," Okay, buddy-boy. Here it is. You hide my clothes, I'm wearing everything
you own."
0,season6,620mac,Chandler, Oh my God!  
0,season6,620mac,Joey," Look at me! I'm Chandler! Could I be wearing any more clothes?
Maybe if I wasn't going commando..."
0,season6,620mac,Joey," Yeah. Whew, it's hot with all of this stuff on. I ah, I better not do any,
I don't know, lunges. (starts doing lunges)"
0,season6,620mac,Chandler," Joey? Got you a Joey Special, two pizzas! Joe? (The phone rings
and he answers it) (On phone) Hello? (Takes the phone away from his mouth when he realizes
what he just did and yells.) Damnit! (Back on phone.) Hello? (Listens.) No, Joeys
not here right now, but I can take a message I think. (Listens) Hes still got a
chance for the part?! Oh, thats great news! (Listens) Well no obviously not for the
actor who was mauled by his dog. (Listens) Oh well, thats great. I will give Joey
the message. Thank you! (Hangs up and goes to write the message on the <i>Magna-Doodle</i>.)
Yes! (Reading what hes writing) Okay, Mac audition at 2"
0,season6,620mac,Joey, Hey!
0,season6,620mac,Chandler, Please tell me you got the message!
0,season6,620mac,Joey, What message?
0,season6,620mac,Chandler," The actor playing Mac couldnt do it, they needed to see you at 2
oclock."
0,season6,620mac,Joey, What?! Its 6 oclock!
0,season6,620mac,Chandler," Du-du-I wrote it, I wrote it on the board! I wrote it on the board,
then I went all over New York City looking for ya! I went to Rosss! I went to the
coffeehouse! I went to any place that they made sandwiches!"
0,season6,620mac,Joey, I cant believe this Chandler!
0,season6,620mac,Chandler, Sorry! I-I-I dont know what to say.
0,season6,620mac,Joey," Well you-you-you-you might say congratulations! I saw the board! I went to
the audition! I got the part!!"
0,season6,620mac,Chandler," (angrily) Is that supposed to be funny! I was really worried over
here!"
0,season6,620mac,Joey," Oh, well Im uh"
0,season6,620mac,Chandler," Yknow, sometimes that fake out thing is just mean!"
0,season6,620mac,Joey," Oh wow! Okay man, Im sorry. I did not mean to make you feel bad."
0,season6,620mac,Chandler," Well thats good. Because you didnt! And Im
incredibly happy for ya!!"
0,season6,620mac,Joey, (shocked) Thats mean! You really had me going there!
0,season6,620mac,Chandler," Oh, we could do this all day."
0,season6,620mac,Joey," Yeah, youre right. Okay look, listen, lets talk about what a
huge star Im gonna be!"
0,season6,620mac,Chandler, You are gonna be a huge star! Im gonna hug ya!
0,season6,620mac,Joey, You hug me!
0,season6,620mac,Chandler, All right!
0,season6,620mac,Joey," Hey, do we do this too much?"
0,season6,620mac,Chandler," I think so. Yeah, get off me."
0,season6,620mac,Joey, Yeah.
0,season6,620mac,Joey," Come on C.H.E.E.S.E., Im not leaving without you! Try routing your
backup source through your primary CPU."
0,season6,620mac,Phoebe," (overacting badly) I cant! My circuits are fried! Theyre
fried I tell you!!"
0,season6,620mac,Joey," Wow! (Back to reading the scene.) Well then Ill just have to carry
you."
0,season6,620mac,Ross," Thatll be a neat trick, when youre, (looks at the script) when
youre dead!"
0,season6,620mac,Joey," Ross, you dont have to yell."
0,season6,620mac,Ross," There was just an explosion, okay? My hearing would be impaired. "
0,season6,620mac,Phoebe," I thought you were excellent! In fact for a minute there I was like,
""Ooh, whered Ross go?"""
0,season6,620mac,Ross, Thank you! And I have to say that first scene when you meet Mac
0,season6,620mac,Phoebe, Yeah?
0,season6,620mac,Ross, Oh my God. I mean
0,season6,620mac,Joey," Yknow what? I think thats enough for today. Thanks for your
help! (He grabs their scripts and heads for his room.)"
0,season6,620mac,Phoebe, (To Ross) Hes holding us back.
0,season6,620mac,Ross, Totally.
0,season6,621rmed,Rachel," Okay, Chandler!"
0,season6,621rmed,Chandler, Okay.
0,season6,621rmed,Rachel," And your horoscope says, ""On the fifth a special someone is going
to give you a gift."""
0,season6,621rmed,Chandler," (To Monica) Oh, well thank you in advance. (Kisses her.)"
0,season6,621rmed,Rachel," Op, but the twelfth brings a lovers spat."
0,season6,621rmed,Monica," (To Chandler) You are going to make a joke about my special
present! Why would you do that?!"
0,season6,621rmed,Rachel," Oh, wait and on the nineteenth a secret crush announces itself."
0,season6,621rmed,Joey, (entering) Hey guys!
0,season6,621rmed,Chandler, Hey!!
0,season6,621rmed,Rachel," (ecstatic) Oh my God! Its Joey Tribbiani of Mac and
C.H.E.E.S.E.!!!!!!!"
0,season6,621rmed,Chandler," Oh thats right. Its your first day! So are you psyched to
fight fake crime with your robot sidekick?"
0,season6,621rmed,Joey," Am I psyched? The lead in my own TV series? Ive dreamed about this
for years! Why have I not been preparing?!"
0,season6,621rmed,Phoebe," No! Joey, youre going to be great!"
0,season6,621rmed,Joey," But I got to act with a robot Pheebs, and-and I dont know anything
about technology! I cant even use Chandlers computer except to find porn!
And-and thats only cause its right there when you turn it on!"
0,season6,621rmed,Monica, I think our lovers spat will start a little early this month.
0,season6,621rmed,Phoebe, (in a sexy voice to Chandler) Ill be waiting.
0,season6,621rmed,Chandler," Are you judging them by their covers? Because youre really not
supposed to do that."
0,season6,621rmed,Phoebe," No, Im just deciding which one to useIm gonna start
writing another book!"
0,season6,621rmed,Rachel, Be-because the last one was such a big seller?
0,season6,621rmed,Phoebe," Well, if you must know I have written 14 books. And as I am the only one
who has read them, I can tell you that they all have been very well received. "
0,season6,621rmed,Ross, (entering) Hey!
0,season6,621rmed,Chandler, Hey!
0,season6,621rmed,Rachel, Hey!
0,season6,621rmed,Ross, What are you guys doing later?
0,season6,621rmed,Phoebe," Oh, Rachel and I have appointments to get our hair cut."
0,season6,621rmed,Rachel, (To Phoebe) We do?
0,season6,621rmed,Phoebe, I want to see what he wants first.
0,season6,621rmed,Rachel, Okay.
0,season6,621rmed,Ross, (continuing) I just found out that Elizabeths dad wants to meet me.
0,season6,621rmed,Chandler," Wait a minute, hold the phone! Youre not Elizabeths dad?!"
0,season6,621rmed,Ross," Come on guys, I-I really want this guy to like me. It-it would really help
me out if you guys were here to make me look good."
0,season6,621rmed,All, Of course well help! Yeah! Well be here!
0,season6,621rmed,Ross, Thanks!
0,season6,621rmed,Monica, We know how tough those parent/teacher conferences can be.
0,season6,621rmed,The Producer," (walking into Macs office) So uh, heres your office
set!"
0,season6,621rmed,Joey," Wow! Huh? (Picks up the phone) Mac Macaveli, Private Investigator!"
0,season6,621rmed,The Producer," (checking his watch) Lets get you into wardrobe for a
fitting."
0,season6,621rmed,Joey," Okay. Hey uh, when do I get to meet the robot?"
0,season6,621rmed,The Producer," Im sorry, why dont we do that right now? Hes
right here. (Points to a guy.)"
0,season6,621rmed,Joey, Okay.
0,season6,621rmed,The Producer," Joey Tribbiani, this is"
0,season6,621rmed,Joey," Oh wow! Hes so lifelike! (Starts touching the guys cheeks)
Unbelievable! (He starts tugging on the guys ears."
0,season6,621rmed,The Producer," This is Wayne, the man who created and operates C.H.E.E.S.E."
0,season6,621rmed,Joey," (slaps Wayne on his cheek) How do you do there, Wayne? (Backs away.)"
0,season6,621rmed,The Producer," Ill let you two guys get acquainted, huh? (Walks away.)"
0,season6,621rmed,Joey," Okay. Sorry about that(Mimics that cheek thing he just did.) Uh, so
wheres C.H.E.E.S.E.?"
0,season6,621rmed,Wayne," C.H.E.E.S.E. is right here. (He puts on his headset, picks up the
controller, and wheels C.H.E.E.S.E. in. C.H.E.E.S.E. is just a plain old robot on tracks;
he kinda looks like No. 5 in the movie <i>Short Circuit</i>.)"
0,season6,621rmed,C.H.E.E.S.E., (Wayne with a computerized voice) Nice to meet you Mac!
