,season,episode,friend,script
0,season4,423rowed,Rachel, We?!
0,season4,423rowed,Phoebe," Yeah, we all know! We talk about it all the time!"
0,season4,423rowed,Rachel, You all know? Does Ross know?
0,season4,423rowed,Phoebe," Oh no, Ross doesnt know anything."
0,season4,423rowed,Rachel," Oh, I can not believe you didnt tell me!"
0,season4,423rowed,Phoebe," Well, because we thought you knew!! Its so obvious! God, that
would be like telling Monica, ""Hey, you like things clean."""
0,season4,423rowed,Joey, Hey!
0,season4,423rowed,The Vendor," So, what are you guys in the market for? Weve got uh, scarves,
tulip post cards..."
0,season4,423rowed,Joey," Check this out? Huh? (Joey has this big tall hat with a British flag on
the front of it.) Yeah. Thats the stuff. What do you think?"
0,season4,423rowed,Chandler," Well, I dont have to buy that, ""Im with stupid""
T-shirt anymore."
0,season4,423rowed,Joey," Well, I like it. Here you go. (He pays for the hat.)"
0,season4,423rowed,Chandler," All right, look, youre not really gonna buy that are you?
Dont you think youve embarrassed me enough for one day?"
0,season4,423rowed,Joey," Oh, I embarrass you? "
0,season4,423rowed,Chandler, How can I answer that when Im pretending I dont know you?
0,season4,423rowed,The Vendor," Hes just jealous. Youll fit right in; all Londoners wear
them!"
0,season4,423rowed,Chandler, Oh really? Then how come no one here is wearing them?
0,season4,423rowed,The Vendor, (looks around) Theyre all tourists.
0,season4,423rowed,Chandler," All right, look, if you insist on wearing that, in public,
yknow, youre gonna spend the rest of the afternoon all by yourself."
0,season4,423rowed,Joey," Oh yeah? (Puts the hat on.) If youre gonna make me choose between
you and the hat? I choose the hat."
0,season4,423rowed,The Vendor, Good choice.
0,season4,423rowed,Joey, Thanks.
0,season4,423rowed,Chandler," Okay, wait. All right, thats it, okay, Im out of here. I
am not going to be embarrassed anymore! (He trips over a box, falls into a flower stand
and walks away trying to be cool.)"
0,season4,423rowed,Emily, Hello?
0,season4,423rowed,Ross," Hey! I just spoke to your dad, and you know what? He seems to think
well be able to find a new place for the wedding."
0,season4,423rowed,Emily, We dont have to.
0,season4,423rowed,Ross, Whoa-whoa-what? You found a place?
0,season4,423rowed,Emily," No. But, Monica and I were talking, and-and I was so upset about the hall
being knocked down, and she suggested that we put the wedding off for a bit."
0,season4,423rowed,Ross, She said what?
0,season4,423rowed,Emily," She said, ""If Im not gonna be happy getting married somewhere
that we find in a day, well then we should just postpone it."""
0,season4,423rowed,Ross," Postpone it? Emily, do you think Monica realises how much our parents
spent on this wedding? Do you my sisters teeny-tiny little brain comprehends that
people took time out of their lives to fly thousands of miles to be here, huh? (He puts
his pants on backwards.) This isnt right."
0,season4,423rowed,Emily," I realize that people are going to be disappointed. But, Im sure
theyll come back when we can do it right."
0,season4,423rowed,Ross," I cant ask people to do that? Would you ask people to do that?
(Holds out his pants)"
0,season4,423rowed,Emily," Dont you point your pants at me! (She throws them on the floor.) We
have no choice! Anywhere thats half-decent wouldve be booked months ago, Ross
dont you understand? This is our wedding Im talking about."
0,season4,423rowed,Ross," The only thing I understand is; postponing it is not an option. This is
when were getting married."
0,season4,423rowed,Emily, So what are you saying? Its now or never?
0,season4,423rowed,Ross," No. Im saying its now. (He starts putting on his pants,
backwards again.)"
0,season4,423rowed,Emily, Or?
0,season4,423rowed,Ross, Theres no or in mind. What is wrong with these pants?!!
0,season4,423rowed,Emily," Its not the pants. Its you that is backwards. And if, and if
you dont understand how important this is to me, well then, perhaps we
shouldnt get married at all! (She storms out.)"
0,season4,423rowed,Ross," (chasing her, trying to zip up his pants. His got them on right now.) No,
wait! Emily! No, wait, stop! Emily, please(He catches something important in the
zipper and howls like a little boy and falls to the floor.)"
0,season4,423rowed,Phoebe, Hey!
0,season4,423rowed,Rachel, (depressed) Hi.
0,season4,423rowed,Phoebe," So, did shopping make you feel any better about Ross?"
0,season4,423rowed,Rachel, Manhattan does not have enough stores.
0,season4,423rowed,Phoebe," Well, I think I can help you get over him."
0,season4,423rowed,Rachel, You can?
0,season4,423rowed,Phoebe, Yeah. I just need you to bring me some photos of Ross.
0,season4,423rowed,Rachel, Um-hmm.
0,season4,423rowed,Phoebe, And a small piece of chocolate.
0,season4,423rowed,Rachel, Okay.
0,season4,423rowed,Phoebe, And a glass of tepid water. (She gathers up all of these things.)
0,season4,423rowed,Rachel," Ooh, is this one of those things where you throw it in a bag with some
graveyard dirt and hang it from a north-facing tree?"
0,season4,423rowed,Phoebe," Uh, only if you have the hiccups too. Yeah, the pictures are for you,
the water and the chocolate is for me. I just didnt feel like getting up. Okay,
Im gonna show you a picture of Ross. Okay? And youre going to remember all of
the bad things about him. All right? Really focus on his flaws."
0,season4,423rowed,Rachel, I can do that. I certainly did it when we were going out.
0,season4,423rowed,Phoebe," Okay. Umm, before we get started, I just wanna say for the record that I
love Ross, I think hes such a great guy. Here. (Hands her the picture, Rachel grabs
it out of her hand.) Okay, now, close your eyes. And imagine that youre with Ross
okay and imagine that youre kissing him. And youre-youre running your
hands all over his body. And then you run your hands through his hair, but eew-oh gross
its some kind of grease, itsuck! Hah?"
0,season4,423rowed,Rachel," I dont know, his uh, his hair never really bothered me that much,
and yknow it was always more crunchy than it was greasy."
0,season4,423rowed,Phoebe," Okay, this is going to be harder than I thought. Umm, lets try
some uh, aversion therapy."
0,season4,423rowed,Rachel, Okay.
0,season4,423rowed,Phoebe, Okay?
0,season4,423rowed,Rachel, All right.
0,season4,423rowed,Phoebe," So uh, now look at the picture"
0,season4,423rowed,Rachel, Okay.
0,season4,423rowed,Phoebe," All right, and umm (She grabs the picture and smacks her in the
head.) "
0,season4,423rowed,Rachel, Ow!
0,season4,423rowed,Phoebe," Okay, how do you feel now?"
0,season4,423rowed,Rachel," Well, I like you less!"
0,season4,423rowed,Joey, Hey.
0,season4,423rowed,Chandler, Hey. (He nods at the hat.)
0,season4,423rowed,Joey, Oh. (Takes off the hat.) Sorry!
0,season4,423rowed,Chandler," No-no-no, yknow what? I really shouldnt have said that you
were embarrassing me, I mean that really wasnt cool. And if it makes you feel any
better, Ive had a really lousy day."
0,season4,423rowed,Joey, Me too.
0,season4,423rowed,Chandler, Yeah?
0,season4,423rowed,Joey," Noo!! Ive had the best day ever! Dude, check this out!"
0,season4,423rowed,Monica, (entering) Hey!
0,season4,423rowed,Joey, Sh-shh-shh! (He motions for her to watch something he has taped.)
0,season4,423rowed,Joey," (on tape) Okay, so say hi to my friend and tell him that you like the hat.
"
0,season4,423rowed,Fergie," (Yep, Sarah, the Duchess of York) Okay, so umm, whats your
friends name?"
0,season4,423rowed,Joey," (on tape) Oh, Chandler."
0,season4,423rowed,Fergie, Hi Chandler! (Waves) 
0,season4,423rowed,Chandler, Thats Thats was
0,season4,423rowed,Monica, Oh my God!
0,season4,423rowed,Joey, Thats Fergie baby!!
0,season4,423rowed,Fergie," Joey says you dont really like his hat, but I think its
kinda dashing."
0,season4,423rowed,Chandler, How did you? How? How?
0,season4,423rowed,Joey," Well, I was trying to figure out how to get to Buckingham Palace, right?
So, Im in my map and-and(Ross enters) Hey!"
0,season4,423rowed,Monica, Hey!
0,season4,423rowed,Ross, Hi. I understand you had a little talk with Emily.
0,season4,423rowed,Monica," (laughs) Yes, I did! And you are welcome!"
0,season4,423rowed,Ross, Am I?! And was it your idea to postpone the wedding?!
0,season4,423rowed,Monica, Umm
0,season4,423rowed,Chandler, Im gonna go to the bathroom.
0,season4,423rowed,Joey, Wait up! (They both run to the bathroom.)
0,season4,423rowed,Ross," Hey-hey, since youre the fix-it lady, heres a
pickle, what do you do when the bride says she doesnt want to have the wedding at
all?"
0,season4,423rowed,Monica, She said that?!
0,season4,423rowed,Ross, Yeah.
0,season4,423rowed,Monica, Why?!
0,season4,423rowed,Ross," I dont know, I told her it was stupid to put off the wedding just
because the hall was gone and she liked flipped out."
0,season4,423rowed,Monica, Oh my God. Youre even dumber than I am!
0,season4,423rowed,Ross, Excuse me?
0,season4,423rowed,Monica," Ross, how long have you been planning this wedding?"
0,season4,423rowed,Ross, I dont know. A month?
0,season4,423rowed,Monica," Emily has probably been planning it since she was five! Ever since the
first time she took a pillowcase and hung it off the back of her head. Thats what we
did! We dreamed about the perfect wedding, and the perfect place, with the perfect
four-tiered wedding cake (Starting to cry), with the little people on top. (Ross gets
thrown a box of Kleenex from the bathroom and he gives her one.) Thanks. But the most
important part is that we had the perfect guy who understood just how important all that
other stuff was."
0,season4,423rowed,Ross," I had no idea. And that-that pillowcase thing, I thought you guys were
just doing the flying nun."
0,season4,423rowed,Monica, Sometimes we were.
0,season4,423rowed,Ross, Come on. You gotta help me figure out what to do. Okay?
0,season4,423rowed,Monica, Okay.
0,season4,423rowed,Ross, Come on. (They leave and Chandler sticks his head out.)
0,season4,423rowed,Chandler, That was pretty intense huh?
0,season4,423rowed,Joey," Yeah. (Pause) Hey, I hope Ross didnt think that we just went in
there because we were uncomfortable being out here!"
0,season4,423rowed,Chandler, (glares at him) I hope he did!
0,season4,423rowed,Phoebe, Hello.
0,season4,423rowed,Joey," (on phone) Hey, Pheebs! Its Joey!"
0,season4,423rowed,Phoebe," Hey, Joey! Hey! Ooh! Ooh! I just say someone on thethat looks just
like you on the subway. And I was gonna go over and say hi! but then I
figured, he doesnt care if he looks like you."
0,season4,423rowed,Joey," That just cost me four bucks. But uh listen, I just called to see how the
chick and the duck are doing?"
0,season4,423rowed,Phoebe," Ohh, theyre having a great time with their Aunt Phoebe!
Aunt Rachel hasnt been helpful at all. So, do you miss me?"
0,season4,423rowed,Joey," Kinda, but Ive just been having way too much fun."
0,season4,423rowed,Phoebe, So youre not homesick yet?
0,season4,423rowed,Joey," No, I dont think so."
0,season4,423rowed,Phoebe," All right, the seven of us miss you."
0,season4,423rowed,Joey, Whos seven?
0,season4,423rowed,Phoebe," Yknow, me, Rachel, the birds, the babies"
0,season4,423rowed,Joey," Ahh, the babies miss me?"
0,season4,423rowed,Phoebe," Ooh, the pizza guys here!"
0,season4,423rowed,Joey, What? You ordered pizza without me?!
0,season4,423rowed,Phoebe," Yeah. But yknow we were thinking about you, yknow we ordered
the Joey Special."
0,season4,423rowed,Joey, Two pizzas?!
0,season4,423rowed,Phoebe," Yep! Okay, gotta go, talk to you later."
0,season4,423rowed,Joey," Wait, well, where did you get it from?! "
0,season4,423rowed,Emily," Monica, why have you brought me here of all places?!"
0,season4,423rowed,Monica, Youll see.
0,season4,423rowed,Emily," I tell you, this wedding is not going to happen."
0,season4,423rowed,Emily, Oh God.
0,season4,423rowed,Ross," Okay? But-but imagine a lot more lights, okay? And-and yknow fewer
bricks, and-and-and flowers, and candles"
0,season4,423rowed,Monica," And the musicians, look, they can go over here (Points to a little
alcove), okay? And the chairs can face this way (Points), and (Points to Ross) You
go."
0,season4,423rowed,Ross," But-but, if you dont love this, well do it in any other place
at any other time. Really, its fine, whatever you want."
0,season4,423rowed,Emily, Its perfect.
0,season4,423rowed,Ross," And, I dont know, if it starts to rain"
0,season4,423rowed,Emily, Well then well get wet. (They kiss.)
0,season4,423rowed,Monica, Ohh. And I dont even have a date.
0,season4,423rowed,Rachel, Pheebs?
0,season4,423rowed,Phoebe, Yeah?
0,season4,423rowed,Rachel, Do you remember where the duck food is?
0,season4,423rowed,Phoebe," Yeah, its in the guys apartment under the sink. Why?"
0,season4,423rowed,Rachel, (enters with a bag packed) Because Im going to London.
0,season4,423rowed,Phoebe, What?! What do you mean youre going to London?
0,season4,423rowed,Rachel," Yeah, I have to tell Ross that I love him. Now honey, you take care, you
dont have those babies until I get back. (Kisses her stomach.) "
