,season,episode,friend,script
0,season8,823rhab,Joey, Hey I got one! I got one!
0,season8,823rhab,Man, Hi!
0,season8,823rhab,Phoebe, Hi.
0,season8,823rhab,Man," Oh uh, up or down?"
0,season8,823rhab,Phoebe," Oh down please. (The guy tries to reach the button, but cant.) I-I
hate to be a ball buster can I just do it? (She pushes the button.)"
0,season8,823rhab,Man, Could you press up too please?
0,season8,823rhab,Phoebe, Sure! I feel so bad for you; I broke my leg once too.
0,season8,823rhab,Man, Oh yeah? Howd yours happen?
0,season8,823rhab,Phoebe," Well, its a long story. Its kind of embarrassing. Lets
just say there was a typographical error with a sex manual. (The guy laughs.) How about
you?"
0,season8,823rhab,Man, Car accident.
0,season8,823rhab,Phoebe, Oh.
0,season8,823rhab,Man," Oh, let me guess some idiot on a cell phone wasnt paying attention?"
0,season8,823rhab,Man," Yeah. Me. (The elevator door opens.) Oh hey, thats me. (Rolls onto
the elevator.) Hey uh, I take it youre just visiting someone."
0,season8,823rhab,Phoebe," Uh-huh, yeah."
0,season8,823rhab,Man," Well umm, if you have sometime yknow and maybe you might want to
visit someone else"
0,season8,823rhab,Phoebe, Oh yeah! I-I would like that.
0,season8,823rhab,Man," Im in the middle (The elevator door closes, cutting him off.)"
0,season8,823rhab,Phoebe, Wait! What?! No!! Elevator!! No!
0,season8,823rhab,Joey," (standing behind her) Uh, you gotta press the button. (Does so.)"
0,season8,823rhab,Ross, The nurse said theyre bringing in another woman.
0,season8,823rhab,Rachel," Ugh, is she pregnant yet? She doesnt need to be; shell still
have the baby before I do. Oh Ross, another contraction! (Leans back on Ross for some
support.)"
0,season8,823rhab,Ross, Thats it. Thats it.
0,season8,823rhab,Woman," Oooh, that sounded like a bad one."
0,season8,823rhab,Rachel, Yeah it was.
0,season8,823rhab,Woman," Mine havent been so bad. Oh! Here comes one now. (Hums then squeals
a little bit.) Oh, that was a big one!"
0,season8,823rhab,Phoebe," (to the nurse) Excuse me? Could you help me with something? The patient
Im looking for has a broken leg and is in a wheelchair. And umm, hes like
early to mid-thirties, very attractive."
0,season8,823rhab,Nurse, I think I know who youre talking about.
0,season8,823rhab,Phoebe," Oh yay! Great! Okay, what room number is he in?"
0,season8,823rhab,Nurse," Im sorry, that information is restricted to hospital staff"
0,season8,823rhab,Joey," (walks up) Uh, shes with me. (Introduces himself) Dr. Drake Remoray."
0,season8,823rhab,Nurse, Dr. Drake who?
0,season8,823rhab,Joey," Remoray. Its Portuguese. We need that information; Im a
doctor."
0,season8,823rhab,Nurse, A doctor at this hospital?
0,season8,823rhab,Joey," Damnit woman were losing precious time! Now do you want this
mans blood on your head?"
0,season8,823rhab,Phoebe, Hands.
0,season8,823rhab,Joey," Hands! It is absolutely essential that you tell me what room the man my
assistant described is staying in. Hes a patient of mine, Ive been treating
him for years!"
0,season8,823rhab,Nurse, Hes in room 816.
0,season8,823rhab,Joey," 816, thank you! "
0,season8,823rhab,Phoebe, Thank you. (Starts to exit.)
0,season8,823rhab,Joey, And what is his name?
0,season8,823rhab,Phoebe, (coming back for Joey) No! (Grabs Joey and drags him away.)
0,season8,823rhab,Monica, I think we found a place.
0,season8,823rhab,Chandler, Okay. (They start kissing.)
0,season8,823rhab,Monica," Umm, wait! Do you want to set the mood a little?"
0,season8,823rhab,Chandler," Okay. Uh, well dim the lights, dim the lights. (He goes to the
light switch and finds its not a dimmer switch when he flips the lights off.) Or
turn them out all together. Uh, no scented candles. Okay here. Here we go. (He sprays an
aerosol air freshener above her.)"
0,season8,823rhab,Monica," Okay! Okay! Make me sterile, but okay."
0,season8,823rhab,Monica," Okay. Lets hurryOh wait! Do we have a condom? (He looks at
her.) Oh right! (Laughs and they resume making out when a nurse catches them in the act.)"
0,season8,823rhab,Chandler," Yes, 98.6. Youre gonna be fine."
0,season8,823rhab,Phoebe," Ooh, this is it! (Looks in the window.) Oh, thats him! Thats
him!"
0,season8,823rhab,Joey, Great! Go get him.
0,season8,823rhab,Phoebe," Wait a second, or maybe you can go in first."
0,season8,823rhab,Joey, (looks in the window) Hes not really my type.
0,season8,823rhab,Phoebe," No not you, Dr. Drake Remoray. You can ask him questions and see
whats he like. People tell doctors everything."
0,season8,823rhab,Joey, But you said he was this great guy!
0,season8,823rhab,Phoebe," But lately all the guys I meet seem really nice at first, then they turn
out to be the biggest jerks."
0,season8,823rhab,Joey, You do attract some stinkers.
0,season8,823rhab,Rachel," Dr. Long, Ive been at this for seventeen hours! Three women have
come and gone with their babies, you gotta give me some good news! How many centimeters am
I dilated? Eight? Nine?"
0,season8,823rhab,Dr. Long, Three.
0,season8,823rhab,Ross, Just three?! Im dilated three!
0,season8,823rhab,Dr. Long," We are moving along, just slowly. (Rachel lies back and sighs.)
Dont worry, youre doing great. Ill be back soon. (Exits.)"
0,season8,823rhab,Rachel," Hey, yknow what? Im not waiting! Im gonna push this
baby out! Im doing it! I mean its what? Three centimeters? Thats gotta
be like this! (Holds her hands a couple inches apart.)"
0,season8,823rhab,Ross," Actually its more like this. (Pushes her hands to less than an inch
apart.)"
0,season8,823rhab,Rachel, Oh stupid metric system!
0,season8,823rhab,Doctor, Oh my. Were gonna need to take you straight to the delivery room.
0,season8,823rhab,Rachel, Oh for the love of God! 
0,season8,823rhab,Woman Giving Birth," (yelling from the hallway) Its coming! Its
coming!"
0,season8,823rhab,Doctor, And here it is! (The baby cries.)
0,season8,823rhab,Rachel, Oh come on!!
0,season8,823rhab,Joey," Hi! Im Dr. Drake Remoray and I have a few routine questions I need
to ask you."
0,season8,823rhab,Man, Really? Ive been dealing with Dr. Wells.
0,season8,823rhab,Joey," I know, but Im a neurologist. And just to be on the safe side, Dr.
Wells wanted a more comprehensive overview of you status so he sent me."
0,season8,823rhab,Man, Dr. Wells is a woman.
0,season8,823rhab,Joey," That was a test. Good response. All right, full name."
0,season8,823rhab,Man, Clifford Burnett.
0,season8,823rhab,Joey, Date of birth? 
0,season8,823rhab,Cliff," November 16<sup>th</sup>, 1968."
0,season8,823rhab,Joey, Age?
0,season8,823rhab,Cliff, Cant you figure that out based on my date of birth?
0,season8,823rhab,Joey," Im a doctor Cliff, not a mathematician."
0,season8,823rhab,Cliff, Im 33.
0,season8,823rhab,Joey," Okay. And uh, are you married."
0,season8,823rhab,Cliff, No.
0,season8,823rhab,Joey," Oh really? So, 33 and still single, would you say you have commitment
issues?"
0,season8,823rhab,Cliff, Are all the questions this personal?
0,season8,823rhab,Joey, (checking the list) Yes.
0,season8,823rhab,Cliff, Well uh if you must know Im a widower.
0,season8,823rhab,Joey, Oh thats terrible. Im-Im really sorry.
0,season8,823rhab,Cliff, Yeah.
0,season8,823rhab,Joey, Hmm. Do you sleep with women and never call them again?
0,season8,823rhab,Cliff, No.
0,season8,823rhab,Joey," Excellent! Excellent! And uh, finally, are you into any weird stuff
yknow, sexually?"
0,season8,823rhab,Cliff, No!
0,season8,823rhab,Joey," Oooh, wrong answer. (Exits.)"
0,season8,823rhab,Nurse, (calling to the woman) This rooms available.
0,season8,823rhab,Rachel," Okay! Okay wait! You listen to me! You listen to me! Since I have been
waiting four women, thats four, one higher than the number of centimeters that I am
dilated, have come and gone with their babies! Im next! Its my turn! Its
only fair! And if you bring in one woman and she has her baby before me Im going to
sue you! Not this hospital, Im going to sue you! And my husband (Points at Ross)
hes a lawyer!"
0,season8,823rhab,Ross, Uh Rach
0,season8,823rhab,Rachel, Go get back on that case honey!
0,season8,823rhab,Nurse, I dont think the next patient is very far along.
0,season8,823rhab,Rachel," Okay, well then bring her in."
0,season8,823rhab,Woman," OH.MY.GAWD!!! (Uh-huh, its Janice.)"
0,season8,823rhab,Janice, I.cant.believe this!
0,season8,823rhab,Ross, And yet somehow its true!
0,season8,823rhab,Janice," I mean this is so great! Were gonna be baby buddies! (Does the
laugh.)"
0,season8,823rhab,Ross, (To Rachel) Squeeze your legs together and cover the babys ears!
0,season8,823rhab,Man," (entering, carrying a pillow) Hi sweetie!"
0,season8,823rhab,Janice," Hi! Hi sweetheart! This is my husband Sid, I dont think
youve met him. Ross, Rachel, this is Sid. I nabbed him a year ago at the
dermatologists office. Thank God for adult acne huh? (Does the laugh.)"
0,season8,823rhab,Sid, I still cant believe it! Im the luckiest guy in the world!
0,season8,823rhab,Ross, (softly) Really?
0,season8,823rhab,Sid, (To Janice) Whatd he say?
0,season8,823rhab,Janice," Oh yknow what? You have to speak very loudly when youre
talking to Sid, because hes almost completely deaf."
0,season8,823rhab,Rachel, Oh!
0,season8,823rhab,Ross, Oh there you go!
0,season8,823rhab,Rachel, I get it!
0,season8,823rhab,Janice," So? Congratulations you two, I didnt even know you got married."
0,season8,823rhab,Rachel, Oh we-we didnt.
0,season8,823rhab,Ross, No-no. We
0,season8,823rhab,Janice, What?!
0,season8,823rhab,Ross," Um uhWere-were just having this baby together but uh, uh
thats all."
0,season8,823rhab,Janice, Why?!!
0,season8,823rhab,Ross," Uh well ummwere just not in that place, yknow? But
were very excited about this."
0,season8,823rhab,Janice, Oh. Well then shut me up. (Does the laugh.)
0,season8,823rhab,Rachel, Just tell me how.
0,season8,823rhab,Janice," Uh-oh, I feel another one coming. (She makes a sound like a goose during
the contraction.)"
0,season8,823rhab,Ross, Sid you lucky deaf bastard.
0,season8,823rhab,Phoebe, What else? What else?
0,season8,823rhab,Joey," Uh, well hes 33."
0,season8,823rhab,Phoebe, Oh. Ah-uh.
0,season8,823rhab,Joey, A widower.
0,season8,823rhab,Phoebe, Oh.
0,season8,823rhab,Joey," He seemed like a stand up guy. Oh, and hes not into anything weird
sexually."
0,season8,823rhab,Phoebe, Enter Pheebs.
0,season8,823rhab,Chandler," Should we tell Rachel theres an empty private room right next
door to hers?"
0,season8,823rhab,Monica," We could, or we can have sex in it."
0,season8,823rhab,Chandler," Well let me think about that, while I remove my pants!"
0,season8,823rhab,Monica, (lying down on the bed) Okay mister! Fertilize me!
0,season8,823rhab,Monica, Does that sound like Janice?
0,season8,823rhab,Chandler," If its not, then theres two of them. And that would mean
its the end of the world!"
0,season8,823rhab,Monica, Hey!
0,season8,823rhab,Ross, Hey!
0,season8,823rhab,Chandler, Hi.
0,season8,823rhab,Rachel, Oh hi.
0,season8,823rhab,Monica, I cant believe this is taking so long. How are you doing?
0,season8,823rhab,Rachel," Oh not bad. Do you know that feeling when youre trying to blow a
Saint Bernard out your ass?"
0,season8,823rhab,Chandler," Weirdest thing. Did I hear(A nurse opens the privacy screen and
Chandler sees Janice)Mother of God its true!"
0,season8,823rhab,Janice, Chandler Bing!
0,season8,823rhab,Chandler, Jan-Janice!
0,season8,823rhab,Ross," Not just Janice, Janice in labor, contracting and everything."
0,season8,823rhab,Janice," Oh, this should be easy. I have a very wide pelvis. You remember
Chandler."
0,season8,823rhab,Chandler," Janice I didnt even know you were pregnant! Whos the
unwitting human whos essence youve stolen?"
0,season8,823rhab,Janice, Its you. This is yours.
0,season8,823rhab,Chandler, What?!
0,season8,823rhab,Janice," (laughs) Look how nervous he gets! We havent slept together in
years! (Laughs again.)"
0,season8,823rhab,Chandler, Thats funny. Does it-does it hurt? Does the labor hurt?
0,season8,823rhab,Phoebe," Okay Ive got one for you, if you had too which one would you
rather eat, a seeing eye dog or a talking gorilla?"
0,season8,823rhab,Cliff," Id have to saythe talking gorilla, because at least I can
explain to him that youre making me eat him."
0,season8,823rhab,Phoebe," Somebody went to college. Wow. (Cliff gets uncomfortable) What is it?
Im sorry. (She moves her arm, which was resting on the same pillow his leg is.)"
0,season8,823rhab,Cliff," No, Im sorry. Its just my foot itches like crazy."
0,season8,823rhab,Phoebe," Oh, Ill get it. (She gets up and grabs a spoon.)"
0,season8,823rhab,Cliff," Wow! I usually get to know a girl a little better before I let her spoon
me."
0,season8,823rhab,Phoebe," Relax, its not like were forking."
0,season8,823rhab,Rachel," Oh thats five Ross. Five women have had five babies! And I have
had no babies! Why doesnt she want to come out?"
0,season8,823rhab,Ross," Yknow what I think it is? I think youve made such a nice home
for her over the last nine months that she just doesnt want to leave."
0,season8,823rhab,Rachel," Oh. Look at you making up crap for me. Oh God! (Starts another
contraction as Dr. Long enters.)"
0,season8,823rhab,Dr. Long," Twenty-one hours, youre a hero."
0,season8,823rhab,Rachel," Doctor you gotta do something! I think you gotta give me drugs or you
gotta light a fire up in there and just smoke it out."
