,season,episode,friend,script
0,season7,719rmac,Joey, The fruit roll up.
0,season7,719rmac,Monica, And?
0,season7,719rmac,Joey, Delicious.
0,season7,719rmac,Monica, Joey!
0,season7,719rmac,Joey, Wait a minute! Wait a minute! We have a winner!
0,season7,719rmac,Monica, What?! Which one?!
0,season7,719rmac,Joey, The <i>Silly Putty</i>! Its not so silly anymore!
0,season7,719rmac,Ross," (in his head) <i>Shes your cousin. Shes your cousin!</i> <i>If
she knew what was going on in your head shed think you were sick</i>! (She grabs
some popcorn.) <i>Or would she? Lets back up a second. She was the one who
suggested opening a bottle of wine. She was the one who turned down the lights. She
was the one that wanted to rent </i>Logans Run<i>, the sexiest movie ever. </i>(She
grabs the blanket from behind him and looks at him.) <i>Oh, I know that look. Forget it. I
want it. She wants it. Im going in. </i>"
0,season7,719rmac,Cassie, Hey! What the hell are you doing?! (They sit back up.)
0,season7,719rmac,Ross," (in his head) <i>Say something clever! </i>(Pause.)<i> Okay, doesnt
have to be clever, it just has to be words. Say some words. </i>(Pause)<i> Any words will
do. </i>(Pause) <i>Oh my God! This is the longest that anyone has not talked ever! </i>(Pause)<i>
There is nothing you can say to make this worse!! So just say something!! </i>(Pause.) (To
her) I-I, I uh havent had sex in a very long time. (She leaves.) (In his
head) <i>Yeah, you really shouldnt have said anything.</i>"
0,season7,719rmac,Monica," Phoebe! Rachel! Its Monica! I wonder what you could possibly need
me for on such short notice! (She bursts into the apartment to find only Phoebe and Rachel
sitting on the couch.) Oh."
0,season7,719rmac,Rachel," Oh Monica, we are so sorry."
0,season7,719rmac,Monica, For what?
0,season7,719rmac,Rachel," Well first, for forgetting to throw you a bridal shower."
0,season7,719rmac,Phoebe, And then for forgetting to invite you to it.
0,season7,719rmac,Monica, You al-you already had it?
0,season7,719rmac,Phoebe," Yeah. Well, we called everyone in your phone book and a bunch of people
came, but it took us so long to get you here that they-they had to leave."
0,season7,719rmac,Rachel," Yeah, we wanted to throw you a big surprise and a great shower, and now
you dont have either."
0,season7,719rmac,Phoebe, We ruined everything.
0,season7,719rmac,Rachel, Ugh
0,season7,719rmac,Monica," Well no, wait a minute, thats not true! No, what did, that was
really sweet. And it kinda works out for the best."
0,season7,719rmac,Rachel," What do you, what do you mean?"
0,season7,719rmac,Monica," Well now, I get to spend my shower with the only people I really love! I
mean, I get all those presents (Motions to the pile in the corner) without having to talk
to people I dont even like!"
0,season7,719rmac,Rachel, Surprise
0,season7,719rmac,Phoebe, Sur-surprise.
0,season7,719rmac,Rachel, Monica.
0,season7,719rmac,Joey," And whats cool is, the character is from Naples, right? "
0,season7,719rmac,The Director, Yeah.
0,season7,719rmac,Joey, My whole familys from Naples!
0,season7,719rmac,The Director," Oh thats great! Okay, well Ive heard everything I need
to hear. I just need to uh, Leslie"
0,season7,719rmac,The Casting Director," Joey, this is the awkward part."
0,season7,719rmac,Joey," Oh! Hey right! Not a problem. (He starts taking off his clothes.) I
totally understand. You need to yknow make sure I dont have any horrible scars
or tattoos. Dont you worry; I have nothing to hide. (He drops his pants and stands,
back up and looks down.) So there you go, thats me. (We cut to a camera angle
looking at the casting director and movie director through Joeys legs.) One hundred
percent natural! (Suddenly, theres a thud as something falls off.) (Everyone is
shocked.) I tell ya, that has never happened before."
0,season7,719rmac,Phoebe," Cassie, are you finding everything okay in there?"
0,season7,719rmac,Cassie, Yeah! Thank you so much for letting me stay here.
0,season7,719rmac,Phoebe," Oh! No problem! I (Cassie emerges from the bathroom and we once
again visit slow motion Barry White background music land with the sexy hair-flipping
thing going on, only this time Phoebe is entranced. For more information on Denise
Richards you can visit your local library or look her up on the Internet at her official
website at www.deniserichards.com.)"
0,season7,719rmac,Cassie, (noticing her) What?
0,season7,719rmac,Phoebe," (in her head) <i>Say something! Say anything! Ask her out! Shes
not your cousin!</i>"
0,season7,720rbk,Rachel," Hey! Out of all of us, who do you think is gonna get married next?"
0,season7,720rbk,Joey, Probably Monica and Chandler.
0,season7,720rbk,Gunther," Oh umm, uh we dont sell cigarettes, but they have them at the
newsstand across the street. (Points.)"
0,season7,720rbk,Rachel," (to the gang) Oh my God, Melissa Warburton. I dont think I have
the energy for this."
0,season7,720rbk,Melissa, (Gasps when she notices Rachel) Oh my God! Ray-ray Green?! (Screams)
0,season7,720rbk,Rachel, (screaming) Melissa!
0,season7,720rbk,Melissa," You have been M.I.A for the past seven sorority newsletters,
whats up with you?!"
0,season7,720rbk,Rachel," Wh(Turns and looks at the gang whos staring)Why
dont I tell you over here? (She walks Melissa away from the gang.)"
0,season7,720rbk,Melissa," So last I heard you were gonna get married. (Grabs Rachels hand
and notices that she doesnt have a ring on it.) (Sadly) Oh poor Ray-ray."
0,season7,720rbk,Rachel," Oh no-no, no! Its good! Its all good! I-I actually work at <i>Ralph
Lauren</i>!"
0,season7,720rbk,Melissa, Shut up!
0,season7,720rbk,Rachel, I will not! Im the divisional head of mens sportswear!
0,season7,720rbk,Melissa," Oh shut up more! Now, are you friends with Ralph?"
0,season7,720rbk,Rachel, Oh please
0,season7,720rbk,Melissa, (excitedly) Are you?!
0,season7,720rbk,Rachel, No.
0,season7,720rbk,Melissa," Listen, we-we have to have dinner. What-what are you doing tomorrow
night?"
0,season7,720rbk,Rachel," Oh tomorrow, oh I dont know. Um"
0,season7,720rbk,Melissa, You do now. Youre having dinner with me.
0,season7,720rbk,Rachel, Shut up.
0,season7,720rbk,Melissa," I-Ive got to go. This has been so great Ray-ray! (Gunther returns
with her cigarettes.) Oh, there you are. (Takes them from Gunther.) (To Rachel) Umm, so
listen, just call me. Heres my card. (Hands the card over.)"
0,season7,720rbk,Rachel," Oh, wow thanks! (Reading the card) Oh youre in real estate!"
0,season7,720rbk,Melissa," Oh no, thats-thats an old card. Umm, I wanted to get out of
that and-and do something where I can really help people and-and make a difference."
0,season7,720rbk,Rachel, Wow! What do you do now?
0,season7,720rbk,Melissa," (quietly) Im a party planner. Ill see you tomorrow.
(Exits.)"
0,season7,720rbk,Rachel, Okay! (Joins the rest of the gang.)
0,season7,720rbk,Joey, Hey guys! Look whos back! Its Ray-ray!
0,season7,720rbk,Rachel," Shut up, that was my friend Melissa from college."
0,season7,720rbk,Ross," She seems really, really fun!"
0,season7,720rbk,Rachel, Shes actually very sweet and we used to be very close.
0,season7,720rbk,Monica," Wait a minute, she isnt Shes not the one who you"
0,season7,720rbk,Joey, (excitedly) Who you what? Who you what?!
0,season7,720rbk,Rachel, (To Monica) Yes.
0,season7,720rbk,Monica, Wow!
0,season7,720rbk,Joey, (excitedly) Wow? Wow what?! Wow what?! Who youwhat?!!
0,season7,720rbk,Rachel, Its not a big deal!
0,season7,720rbk,Monica, (To Joey) They were lovers.
0,season7,720rbk,Ross, What?!
0,season7,720rbk,Joey, What?!
0,season7,720rbk,Rachel," No we werent! It was nothing! It was one night, senior year we
went to a party, had a lot of sangria and yknow, ended upkissing for a
bit."
0,season7,720rbk,Ross, So thats two of my wives.
0,season7,720rbk,Monica," (telling Chandler the seating arrangement) Okay, so this is where the
band is. (Points.) And this is where the bar is. (Points) And all these pins have
peoples names on them. (She has pins to show the seating at each of the tables.) And
Rach, here you are. (Points to Rachels place.)"
0,season7,720rbk,Rachel," Oh wow. Why dont we just take me (Grabs her pin) and put me with a
Manhattan in my hand, talking to the cute bartender. (Puts her pin at the bar and laughs.
Monica just glares at her.) These pins arent for playing are they?"
0,season7,720rbk,Monica," (To Chandler) Okay, the red ones are my guests and the blue ones are
yours."
0,season7,720rbk,Chandler," This is so sad. I mean, I only have like ten pins."
0,season7,720rbk,Monica," Chandler, relax its not a contest. (To Rachel) Certainly not a
close one."
0,season7,720rbk,Joey, (entering) Hello!
0,season7,720rbk,Rachel, Hey!
0,season7,720rbk,Joey, Hey Rach. (Stares at her.) 
0,season7,720rbk,Rachel, Stop picturing it!!
0,season7,720rbk,Monica," Okay, I think thats it. The seating chart is done. This is our
wedding. They all look like theyre having fun dont they?"
0,season7,720rbk,Joey," Hey, so where are my parents gonna be?"
0,season7,720rbk,Monica," Oh! (Gets up) Lets see, wellif this is the wedding hall then
umm (Walks away) youre parents will be at home in Queens."
0,season7,720rbk,Joey," What, theyre not invited?! Oh no, thats terrible! Theyre
gonna be crushed!"
0,season7,720rbk,Monica, Why would they think theyre invited?
0,season7,720rbk,Joey, (looking around) You got me. I dont
0,season7,720rbk,Monica, Joey!
0,season7,720rbk,Joey," Well, Im sorry. I thought parents were coming! Yknow? Your
parents are comin! Chandlers parents are comin! Rosss parents are
comin!"
0,season7,720rbk,Monica, Rosss parents are my parents!
0,season7,720rbk,Joey, Well-wellsee? Parents are comin!
0,season7,720rbk,Chandler, Yknow I think we should invite them.
0,season7,720rbk,Monica," Oh please, you just want more blue pins."
0,season7,720rbk,Chandler, Well this is just sad!
0,season7,720rbk,Monica," All right, all right. Maybe I can fit them in if I just do some
rearranging. But uh, Rachel may actually have to sit at the bar!"
0,season7,720rbk,Rachel, That is not a problem.
0,season7,720rbk,Joey, (leaning down to her) Maybe youll order a little sangria?
0,season7,720rbk,Rachel," Oh, get out of here! (Jumps back and walks away.)"
0,season7,720rbk,Rachel," (motioning to a rack) So now, these are all the tuxedos that we make and
if theres anything that you like, we can make you a deal. Anything at all. (Grabs a
few) But these are the three that Monica pre-approved."
0,season7,720rbk,Chandler," Well, thanks a lot for hookin me up Rach. I want you to know
that I want you to attend our wedding as my guest."
0,season7,720rbk,Rachel," Im Monicas maid of honor. Okay? Dont try to blue pin
me!"
0,season7,720rbk,Chandler," (sees another rack) Well, whats the deal with these? These-these
look nice."
0,season7,720rbk,Rachel," Oh they are nice. We-we custom-make tuxedos for celebrities and then
when theyre done with them they just send em back."
0,season7,720rbk,Chandler, You mean like for award shows?
0,season7,720rbk,Rachel, Some of them.
0,season7,720rbk,Chandler," You mean these tuxes have been down the red carpet with people
yelling, ""Who are you wearing?! You look fabulous!"""
0,season7,720rbk,Rachel," Honey, might I suggest watching a little more <i>ESPN </i>and a little
less <i>E!</i>?"
0,season7,720rbk,Chandler," Okay, who wore those? (Points to the tuxedos.)"
0,season7,720rbk,Rachel," Umm, well lets see uh, this one is Tom Brokaw."
0,season7,720rbk,Chandler, Not bad.
0,season7,720rbk,Rachel, (reading a tag) This one is uh Paul ONeil.
0,season7,720rbk,Chandler, Whos that?
0,season7,720rbk,Rachel," He plays for the Yankees. Seriously, <i>ESPN</i>! Just once and a while,
have it on in the background. (Chandler nods and Rachel grabs another tux) Ooh, this one
was Pierce Brosnan!"
0,season7,720rbk,Chandler, Pierce Brosnan?
0,season7,720rbk,Rachel, Uh-huh.
0,season7,720rbk,Chandler, Are you serious?
0,season7,720rbk,Rachel, Yeah.
0,season7,720rbk,Chandler, 007?! This is James Bonds tux?!
0,season7,720rbk,Rachel, Yeah.
0,season7,720rbk,Chandler," Oh, I have to get married in James Bonds tux!"
0,season7,720rbk,Rachel, Its a pretty cool tux.
0,season7,720rbk,Chandler," Oh, its not just that, I would be Englands most powerful
weapon. Jet setting heartbreaker on her majestys secret service. A man who fears no
one; with a license to kill. (Worried.) Would Monica let me wear this?"
0,season7,720rbk,Joey, We should really learn how to play the real way. (Moves another piece.)
0,season7,720rbk,Phoebe," I like our way. Oh! (Grabs a piece and jumps a bunch of Joeys like
in Checkers.) Chess!"
